paper_id,word
033275ccc2c7c5c38592ae893da0b5923cf90717,Computer Science
1a85628dd645ea86b7c146613651fdb30bb32c1d,Computer Science
5abf79226a8ffa2dcf33ca98bfc36c8bb01cc4fc,Computer Science
59078a26c42e8609244f1c3e01f05af74a3773bf,Computer Science
1cbbe1a129c0d1f53d8e16ca74238334372507dc,Computer Science
86e9b0585c8b866665de18b2744d69aefff3e16d,Computer Science
a20e707395132f750fa958ebc0ea629b23b57bfe,Computer Science
a20e707395132f750fa958ebc0ea629b23b57bfe,Medicine
703d49a335799262e474ed8fe6044cd641a9e00a,Computer Science
2d95c27d4ed8cfb8379164888cd79c6b239250b4,Computer Science
93e6ba25e4c45c3f204a09b6a6b8b02bd3596091,Computer Science
06424dcd3be195738b653d2ee4358d9974f4cb30,Computer Science
bcca5c7e9180c4890936343d79e812cb16cbefb6,Computer Science
0443c9a0fbb403d5e7d3593f5d286cb74ed0b490,Computer Science
c858ba9bce833896b49878a6793dbb382ed83c9e,Computer Science
f3e765ca2b8c4191759b141d2e5c42215ed9090d,Computer Science
689c7a86d973895a14feb984b8faa3d5581038ef,Computer Science
44ec06d911eed44ee99be61bd9ce964a824a2ed7,Computer Science
8afa626901e6b77b3936b8eb64df4a5a538444a0,Computer Science
6ea38aacc779506909d425aa19114b92bb1854f8,Computer Science
6ea38aacc779506909d425aa19114b92bb1854f8,Mathematics
59f1df2f60280eea79d195b9c561d52a77fb24de,Computer Science
1d0d84a1f4e8de75151d88bd152816f18109d032,Computer Science
6e87f544017f73670c44d9d0856340a289ff9e38,Computer Science
659d8b24e53e8adfbcb1f16b26ada2cb8afa2c85,Computer Science
b8e30590ac81875a7fc4f7cfd425bd5148a72f5c,Computer Science
c867c372ed78e27c53feaf788e74aa7506302bbe,Computer Science
d154d986c3a402c207c6c0e22093f2e1a878fe71,Computer Science
2be77516f6233a9d3ebbf93b439c3658d955d2e5,Computer Science
1f4bee77bb69b92dd16ce0c3ad0f477f4ecf1d30,Computer Science
39af4070dca3221d275898c55884167bc03fe73d,Computer Science
6e4e15ab0d55232b93e76ddecb6c969a0d18f853,Computer Science
647d0e540627c5a903299a90d20530f8e48c18d9,Computer Science
647d0e540627c5a903299a90d20530f8e48c18d9,Medicine
13bd0e08713f0b340396634892d2c9e3c5bee548,Computer Science
e8505f6175585713aa7b785285b3abc4113b57ef,Computer Science
